17-Aug-09  17:41            22,292 EMPL0709.DBF
11-Aug-10  10:57            21,956 EMPL0710.DBF
17-Aug-11  17:00            16,940 EMPL0711.DBF
20-Aug-12  16:45            24,936 EMPL0712.DBF
17-Aug-13  10:16            15,564 EMPL0713.DBF
13-Aug-14  17:06            15,202 EMPL0714.DBF
18-Aug-15  10:29            19,472 EMPL0715.DBF
19-Aug-16  16:15            16,056 EMPL0716.DBF
17-Aug-17  16:38             8,370 EMPL0717.DBF
08-Sep-04  18:01            84,248 EMPL0804.DBF
12-Sep-05  11:10            14,159 EMPL0805.DBF
08-Sep-06  10:45            15,994 EMPL0806.DBF
10-Sep-07  17:04            20,373 EMPL0807.DBF
08-Sep-08  11:09            16,116 EMPL0808.DBF
09-Sep-09  11:06            20,207 EMPL0809.DBF
29-Sep-10  10:58            25,300 EMPL0810.DBF
14-Sep-11  16:56            17,776 EMPL0811.DBF
22-Sep-12  10:34            26,640 EMPL0812.DBF
16-Sep-13  17:11            17,268 EMPL0813.DBF
12-Sep-14  11:35            16,056 EMPL0814.DBF
13-Sep-15  11:11            18,618 EMPL0815.DBF
23-Sep-16  09:10            16,910 EMPL0816.DBF
19-Sep-17  11:26             7,943 EMPL0817.DBF
26-Oct-05  10:30            15,994 EMPL0905.DBF
12-Oct-06  12:08            15,994 EMPL0906.DBF
18-Oct-07  16:07            20,760 EMPL0907.DBF
18-Oct-08  09:37            17,277 EMPL0908.DBF
08-Oct-09  09:32            19,373 EMPL0909.DBF
20-Oct-10  11:03            24,882 EMPL0910.DBF
17-Oct-11  11:58            18,612 EMPL0911.DBF
16-Oct-12  17:13            26,640 EMPL0912.DBF
19-Oct-13  11:18            18,546 EMPL0913.DBF
18-Oct-14  10:38            17,764 EMPL0914.DBF
09-Oct-15  16:45            17,337 EMPL0915.DBF
17-Oct-16  10:13            13,921 EMPL0916.DBF
17-Oct-17  10:30             8,797 EMPL0917.DBF
27-Nov-04  16:56            10,720 EMPL1004.DBF
08-Nov-05  10:58            13,792 EMPL1005.DBF
03-Nov-06  17:29            17,829 EMPL1006.DBF
21-Nov-07  12:29            23,469 EMPL1007.DBF
10-Nov-08  10:08            18,825 EMPL1008.DBF
10-Nov-09  10:32            24,377 EMPL1009.DBF
16-Nov-10  10:06            25,300 EMPL1010.DBF
16-Nov-11  11:06            21,956 EMPL1011.DBF
17-Nov-12  11:31            26,214 EMPL1012.DBF
15-Nov-13  10:42            15,990 EMPL1013.DBF
17-Nov-14  10:33            13,067 EMPL1014.DBF
17-Nov-15  10:54            16,483 EMPL1015.DBF
18-Nov-16  10:01            13,921 EMPL1016.DBF
18-Nov-17  09:44             7,089 EMPL1017.DBF
08-Dec-04  10:50            12,172 EMPL1104.DBF
14-Dec-05  11:11            14,893 EMPL1105.DBF
15-Dec-06  10:41            18,563 EMPL1106.DBF
07-Dec-07  16:46            22,308 EMPL1107.DBF
08-Dec-08  16:18            17,277 EMPL1108.DBF
10-Dec-09  11:43            23,960 EMPL1109.DBF
16-Dec-10  10:29            23,628 EMPL1110.DBF
15-Dec-11  10:24            22,374 EMPL1111.DBF
13-Dec-12  11:23            26,640 EMPL1112.DBF
12-Dec-13  10:43            16,842 EMPL1113.DBF
19-Dec-14  11:49            16,056 EMPL1114.DBF
25-Dec-15  12:09            13,067 EMPL1115.DBF
16-Dec-16  16:45            14,348 EMPL1116.DBF
20-Dec-17  10:01             7,089 EMPL1117.DBF
20-Jan-06  11:26            14,526 EMPL1205.DBF
12-Jan-07  10:23            18,930 EMPL1206.DBF
08-Jan-08  18:13            24,243 EMPL1207.DBF
08-Jan-09  16:56            17,664 EMPL1208.DBF
11-Jan-10  10:59            21,875 EMPL1209.DBF
21-Jan-11  11:13            20,284 EMPL1210.DBF
17-Jan-12  16:57            16,104 EMPL1211.DBF
11-Jan-13  11:50            24,936 EMPL1212.DBF
22-Jan-14  12:54            16,842 EMPL1213.DBF
12-Jan-15  12:46            13,494 EMPL1214.DBF
06-May-16  10:08            13,494 EMPL1215.DBF
21-Jan-17  19:40            14,348 EMPL1216.DBF
19-Jan-18  10:09             6,662 EMPL1217.DBF
14-May-13  21:19            26,640 EMPL1405.DBF
04-Jul-08  22:18            16,503 EMPLBACK.DBF
29-Dec-03  12:20            85,818 EMPLBAK.DBF
04-May-16  11:37            13,067 EMPLBINC.DBF
06-Feb-18  11:08               978 EMPLIST.DBF
27-Dec-11  16:33             1,892 EMPLTEMP.DBF
05-Jul-09  18:17             2,716 EMPPOWER.DBF
05-May-09  12:24             3,996 EMPVIEW.DBF
29-Dec-03  09:54             2,462 ESTPAY.DBF
12-Dec-13  17:03             4,602 EXGR2013.DBF
05-May-10  10:33             6,490 EXGRATIA.DBF
11-May-17  20:49             1,277 FORBANK.DBF
28-Aug-04  11:56             2,530 FOREOFF.DBF
03-Mar-19  17:10            38,664 FOXUSER.DBF
29-Nov-16  10:50             2,865 FY12131.DBF
29-Nov-16  10:50             4,761 FY121310.DBF
29-Nov-16  10:50             4,761 FY121311.DBF
29-Nov-16  10:50             4,919 FY121312.DBF
29-Nov-16  10:50             3,734 FY12132.DBF
29-Nov-16  10:50             4,129 FY12133.DBF
29-Nov-16  10:50             4,603 FY12134.DBF
29-Nov-16  10:50             4,919 FY12135.DBF
29-Nov-16  10:50             4,919 FY12136.DBF
29-Nov-16  10:50             4,840 FY12137.DBF
29-Nov-16  10:50             4,919 FY12138.DBF
29-Nov-16  10:50             4,603 FY12139.DBF
29-Nov-16  11:10             4,919 FY13141.DBF
29-Nov-16  11:11             3,418 FY131410.DBF
29-Nov-16  11:11             2,865 FY131411.DBF
29-Nov-16  11:11             3,181 FY131412.DBF
29-Nov-16  11:10             3,339 FY13142.DBF
29-Nov-16  11:10             3,813 FY13143.DBF
29-Nov-16  11:10             2,865 FY13144.DBF
29-Nov-16  11:10             3,181 FY13145.DBF
29-Nov-16  11:11             3,418 FY13146.DBF
29-Nov-16  11:11             2,944 FY13147.DBF
29-Nov-16  11:11             3,102 FY13148.DBF
29-Nov-16  11:11             3,102 FY13149.DBF
29-Nov-16  11:11             2,944 FY14151.DBF
29-Nov-16  11:11             2,628 FY141510.DBF
29-Nov-16  11:11             2,391 FY141511.DBF
29-Nov-16  11:11             2,628 FY141512.DBF
29-Nov-16  11:11             2,944 FY14152.DBF
29-Nov-16  11:11             2,549 FY14153.DBF
29-Nov-16  11:11             2,786 FY14154.DBF
29-Nov-16  11:11             2,944 FY14155.DBF
29-Nov-16  11:11             3,260 FY14156.DBF
29-Nov-16  11:11             2,391 FY14157.DBF
29-Nov-16  11:11             2,944 FY14158.DBF
29-Nov-16  11:11             2,470 FY14159.DBF
30-Nov-16  12:01             2,628 FY15161.DBF
30-Nov-16  12:01             2,549 FY151610.DBF
30-Nov-16  12:01             2,233 FY151611.DBF
30-Nov-16  12:01             2,470 FY151612.DBF
30-Nov-16  12:01             2,707 FY15162.DBF
30-Nov-16  12:01             3,023 FY15163.DBF
30-Nov-16  12:01             3,576 FY15164.DBF
30-Nov-16  12:01             3,418 FY15165.DBF
30-Nov-16  12:01             3,181 FY15166.DBF
30-Nov-16  12:01             3,023 FY15167.DBF
30-Nov-16  12:01             2,391 FY15168.DBF
30-Nov-16  12:01             2,470 FY15169.DBF
01-Nov-01  16:17               666 GENMST.DBF
21-Apr-03  16:56               238 HEADS.DBF
23-Feb-03  13:31             2,399 HOLIDAYS.DBF
06-Feb-17  09:51             1,673 HONLIST.DBF
28-Feb-03  10:28            11,860 HTEMPEMP.DBF
11-Feb-04  16:42               586 INCLIST.DBF
13-Apr-04  11:19               168 INTERNET.DBF
03-Aug-12  11:43               129 ITAX.DBF
24-Feb-06  15:41               129 ITAX0106.DBF
14-Feb-07  17:00               129 ITAX0107.DBF
09-Feb-08  11:33               129 ITAX0108.DBF
09-Feb-09  10:22               129 ITAX0109.DBF
09-Feb-10  10:58               129 ITAX0110.DBF
17-Feb-11  11:42               129 ITAX0111.DBF
18-Feb-12  10:32               129 ITAX0112.DBF
14-Feb-13  17:40               129 ITAX0113.DBF
13-Feb-14  10:27               129 ITAX0114.DBF
19-Feb-15  11:17               129 ITAX0115.DBF
18-Feb-16  10:54               129 ITAX0116.DBF
17-Feb-17  16:03               129 ITAX0117.DBF
18-Feb-18  16:36               129 ITAX0118.DBF
13-Mar-06  16:23               129 ITAX0206.DBF
13-Mar-07  11:48               129 ITAX0207.DBF
13-Mar-08  09:47               129 ITAX0208.DBF
09-Mar-09  11:22               129 ITAX0209.DBF
11-Mar-10  17:03               129 ITAX0210.DBF
16-Mar-11  16:40               129 ITAX0211.DBF
14-Mar-12  16:53               129 ITAX0212.DBF
14-Mar-13  11:07               129 ITAX0213.DBF
28-Mar-14  10:09               129 ITAX0214.DBF
27-Mar-15  16:32               129 ITAX0215.DBF
21-Mar-16  09:29               129 ITAX0216.DBF
17-Mar-17  09:04               129 ITAX0217.DBF
24-Mar-18  10:36               129 ITAX0218.DBF
06-Apr-06  17:38               129 ITAX0306.DBF
06-Apr-07  10:15               129 ITAX0307.DBF
04-Apr-08  10:38               129 ITAX0308.DBF
11-Apr-09  12:26               129 ITAX0309.DBF
08-Apr-10  17:26               129 ITAX0310.DBF
13-Apr-11  16:37               129 ITAX0311.DBF
13-Apr-12  10:42               129 ITAX0312.DBF
12-Apr-13  10:49               129 ITAX0313.DBF
12-Apr-14  12:12               129 ITAX0314.DBF
25-Apr-15  10:41               129 ITAX0315.DBF
22-Apr-16  10:52               129 ITAX0316.DBF
07-Apr-17  16:15               129 ITAX0317.DBF
05-Apr-18  16:56               129 ITAX0318.DBF
08-May-06  15:56               129 ITAX0406.DBF
09-May-07  10:09               129 ITAX0407.DBF
19-May-08  10:28               129 ITAX0408.DBF
11-May-09  16:35               129 ITAX0409.DBF
17-May-10  10:16               129 ITAX0410.DBF
04-Jun-11  16:57               238 ITAX0411.DBF
16-May-12  10:22               129 ITAX0412.DBF
23-May-13  10:37               129 ITAX0413.DBF
17-May-14  11:31               129 ITAX0414.DBF
07-May-15  13:15               129 ITAX0415.DBF
17-May-16  11:00               129 ITAX0416.DBF
24-May-17  18:32               129 ITAX0417.DBF
22-May-18  11:50               129 ITAX0418.DBF
23-Jun-06  10:26               129 ITAX0506.DBF
15-Jun-07  10:30               129 ITAX0507.DBF
30-Jun-08  10:51               129 ITAX0508.DBF
17-Jun-09  16:41               129 ITAX0509.DBF
11-Jun-10  16:45               129 ITAX0510.DBF
15-Jun-11  10:46               202 ITAX0511.DBF
22-Jun-12  17:22               129 ITAX0512.DBF
17-Jun-13  11:07               129 ITAX0513.DBF
12-Jun-14  12:18               129 ITAX0514.DBF
15-Jun-15  17:36               129 ITAX0515.DBF
18-Jun-16  17:26               129 ITAX0516.DBF
14-Jun-17  17:23               129 ITAX0517.DBF
18-Jun-18  10:47               129 ITAX0518.DBF
08-Jul-05  10:39               129 ITAX0605.DBF
08-Jul-06  16:30               129 ITAX0606.DBF
12-Jul-07  11:31               129 ITAX0607.DBF
10-Jul-08  10:18               129 ITAX0608.DBF
14-Jul-09  16:21               129 ITAX0609.DBF
14-Jul-10  10:06               129 ITAX0610.DBF
14-Jul-11  10:15               129 ITAX0611.DBF
25-Jul-12  16:58               166 ITAX0612.DBF
17-Jul-13  16:55               129 ITAX0613.DBF
15-Jul-14  16:46               129 ITAX0614.DBF
18-Jul-15  09:36               129 ITAX0615.DBF
12-Jul-16  12:35               129 ITAX0616.DBF
19-Jul-17  10:07               129 ITAX0617.DBF
13-Aug-05  10:32               129 ITAX0705.DBF
07-Aug-06  11:41               129 ITAX0706.DBF
09-Aug-07  16:18               129 ITAX0707.DBF
08-Aug-08  10:28               129 ITAX0708.DBF
17-Aug-09  17:41               129 ITAX0709.DBF
11-Aug-10  10:57               129 ITAX0710.DBF
17-Aug-11  17:00               129 ITAX0711.DBF
20-Aug-12  16:45               129 ITAX0712.DBF
17-Aug-13  10:16               129 ITAX0713.DBF
13-Aug-14  17:06               129 ITAX0714.DBF
18-Aug-15  10:29               129 ITAX0715.DBF
19-Aug-16  16:15               129 ITAX0716.DBF
17-Aug-17  16:38               129 ITAX0717.DBF
12-Sep-05  11:10               129 ITAX0805.DBF
08-Sep-06  10:45               129 ITAX0806.DBF
10-Sep-07  17:04               129 ITAX0807.DBF
08-Sep-08  11:09               129 ITAX0808.DBF
09-Sep-09  11:06               129 ITAX0809.DBF
29-Sep-10  10:58               129 ITAX0810.DBF
14-Sep-11  16:56               129 ITAX0811.DBF
22-Sep-12  10:34               129 ITAX0812.DBF
16-Sep-13  17:11               129 ITAX0813.DBF
12-Sep-14  11:35               129 ITAX0814.DBF
13-Sep-15  11:11               129 ITAX0815.DBF
23-Sep-16  09:10               129 ITAX0816.DBF
19-Sep-17  11:26               129 ITAX0817.DBF
26-Oct-05  10:30               129 ITAX0905.DBF
12-Oct-06  12:08               129 ITAX0906.DBF
18-Oct-07  16:07               129 ITAX0907.DBF
18-Oct-08  09:37               129 ITAX0908.DBF
08-Oct-09  09:32               129 ITAX0909.DBF
20-Oct-10  11:03               148 ITAX0910.DBF
17-Oct-11  11:58               129 ITAX0911.DBF
16-Oct-12  17:13               129 ITAX0912.DBF
19-Oct-13  11:18               129 ITAX0913.DBF
18-Oct-14  10:38               129 ITAX0914.DBF
09-Oct-15  16:45               129 ITAX0915.DBF
17-Oct-16  10:13               129 ITAX0916.DBF
17-Oct-17  10:30               129 ITAX0917.DBF
08-Nov-05  10:58               129 ITAX1005.DBF
03-Nov-06  17:29               129 ITAX1006.DBF
21-Nov-07  12:29               129 ITAX1007.DBF
10-Nov-08  10:08               129 ITAX1008.DBF
10-Nov-09  10:32               129 ITAX1009.DBF
16-Nov-10  10:06               129 ITAX1010.DBF
16-Nov-11  11:06               129 ITAX1011.DBF
17-Nov-12  11:31               129 ITAX1012.DBF
15-Nov-13  10:42               129 ITAX1013.DBF
17-Nov-14  10:33               129 ITAX1014.DBF
17-Nov-15  10:54               129 ITAX1015.DBF
18-Nov-16  10:01               129 ITAX1016.DBF
18-Nov-17  09:44               129 ITAX1017.DBF
14-Dec-05  11:11               129 ITAX1105.DBF
15-Dec-06  10:41               129 ITAX1106.DBF
07-Dec-07  16:46               129 ITAX1107.DBF
08-Dec-08  16:18               129 ITAX1108.DBF
10-Dec-09  11:43               129 ITAX1109.DBF
16-Dec-10  10:29               129 ITAX1110.DBF
15-Dec-11  10:24               129 ITAX1111.DBF
13-Dec-12  11:23               129 ITAX1112.DBF
12-Dec-13  10:43               129 ITAX1113.DBF
19-Dec-14  11:49               129 ITAX1114.DBF
25-Dec-15  12:09               129 ITAX1115.DBF
16-Dec-16  16:45               129 ITAX1116.DBF
20-Dec-17  10:01               129 ITAX1117.DBF
12-Jan-07  10:23               129 ITAX1206.DBF
08-Jan-08  18:13               129 ITAX1207.DBF
08-Jan-09  16:56               129 ITAX1208.DBF
11-Jan-10  10:59               129 ITAX1209.DBF
21-Jan-11  11:13               129 ITAX1210.DBF
17-Jan-12  16:57               129 ITAX1211.DBF
11-Jan-13  11:50               129 ITAX1212.DBF
22-Jan-14  12:54               129 ITAX1213.DBF
12-Jan-15  12:46               129 ITAX1214.DBF
08-Jan-16  10:50               129 ITAX1215.DBF
21-Jan-17  19:40               129 ITAX1216.DBF
19-Jan-18  10:09               129 ITAX1217.DBF
18-Jun-18  10:47               321 LEAV.DBF
21-Feb-05  09:48             1,440 LEAV0105.DBF
24-Feb-06  15:41             1,010 LEAV0106.DBF
14-Feb-07  17:00             2,902 LEAV0107.DBF
09-Feb-08  11:33             1,956 LEAV0108.DBF
09-Feb-09  10:22             1,956 LEAV0109.DBF
09-Feb-10  10:58             2,429 LEAV0110.DBF
17-Feb-11  11:42             1,999 LEAV0111.DBF
22-Mar-12  10:11             1,698 LEAV0112.DBF
14-Feb-13  17:40             1,612 LEAV0113.DBF
13-Feb-14  10:27             1,612 LEAV0114.DBF
19-Feb-15  11:17               967 LEAV0115.DBF
18-Feb-16  10:54               881 LEAV0116.DBF
17-Feb-17  16:03               709 LEAV0117.DBF
18-Feb-18  16:36               537 LEAV0118.DBF
16-Mar-05  16:08             1,354 LEAV0205.DBF
13-Mar-06  16:23             2,042 LEAV0206.DBF
13-Mar-07  11:48             2,472 LEAV0207.DBF
13-Mar-08  09:47             1,870 LEAV0208.DBF
09-Mar-09  11:22             1,397 LEAV0209.DBF
11-Mar-10  17:03             2,730 LEAV0210.DBF
16-Mar-11  16:40             1,655 LEAV0211.DBF
14-Mar-12  16:53             1,182 LEAV0212.DBF
14-Mar-13  11:07             2,042 LEAV0213.DBF
28-Mar-14  10:09             1,010 LEAV0214.DBF
27-Mar-15  16:32             1,096 LEAV0215.DBF
21-Mar-16  09:29               924 LEAV0216.DBF
17-Mar-17  09:04               881 LEAV0217.DBF
24-Mar-18  10:36               838 LEAV0218.DBF
06-Apr-05  17:30             1,354 LEAV0305.DBF
10-Apr-06  11:34             1,526 LEAV0306.DBF
07-Dec-07  09:46             2,343 LEAV0307.DBF
04-Apr-08  10:38             2,300 LEAV0308.DBF
11-Apr-09  12:26             1,999 LEAV0309.DBF
13-Apr-10  11:33             2,644 LEAV0310.DBF
13-Apr-11  16:37             2,343 LEAV0311.DBF
13-Apr-12  10:42             1,225 LEAV0312.DBF
13-Apr-13  17:41             2,601 LEAV0313.DBF
12-Apr-14  12:12             1,182 LEAV0314.DBF
25-Apr-15  10:41               967 LEAV0315.DBF
22-Apr-16  10:52               752 LEAV0316.DBF
07-Apr-17  16:15               623 LEAV0317.DBF
01-May-18  18:14               752 LEAV0318.DBF
21-May-05  16:31             1,526 LEAV0405.DBF
08-May-06  15:56             1,053 LEAV0406.DBF
09-May-07  10:09             2,472 LEAV0407.DBF
19-May-08  10:28             2,816 LEAV0408.DBF
18-May-09  10:24             1,784 LEAV0409.DBF
25-Jul-10  11:01             2,257 LEAV0410.DBF
04-Jun-11  16:57             1,913 LEAV0411.DBF
16-May-12  10:22             1,483 LEAV0412.DBF
23-May-13  10:37             2,644 LEAV0413.DBF
17-May-14  11:31             1,440 LEAV0414.DBF
07-May-15  13:15             1,311 LEAV0415.DBF
17-May-16  11:00               967 LEAV0416.DBF
24-May-17  18:32               881 LEAV0417.DBF
07-Jun-18  12:03             1,182 LEAV0418.DBF
01-Jul-05  17:25             1,870 LEAV0505.DBF
23-Jun-06  10:26             1,569 LEAV0506.DBF
15-Jun-07  10:30             2,300 LEAV0507.DBF
30-Jun-08  10:51             1,655 LEAV0508.DBF
17-Jun-09  16:41             1,913 LEAV0509.DBF
11-Jun-10  16:45             4,364 LEAV0510.DBF
15-Jun-11  10:46             2,300 LEAV0511.DBF
22-Jun-12  17:22             2,429 LEAV0512.DBF
17-Jun-13  11:07             3,246 LEAV0513.DBF
12-Jun-14  12:18             1,010 LEAV0514.DBF
15-Jun-15  17:36             1,182 LEAV0515.DBF
18-Jun-16  17:26             1,053 LEAV0516.DBF
14-Jun-17  17:23             1,268 LEAV0517.DBF
18-Jun-18  10:47             1,870 LEAV0518.DBF
08-Jul-05  10:39             1,483 LEAV0605.DBF
08-Jul-06  16:30             1,182 LEAV0606.DBF
12-Jul-07  11:31             1,784 LEAV0607.DBF
10-Jul-08  10:18             1,612 LEAV0608.DBF
14-Jul-09  16:21             1,870 LEAV0609.DBF
14-Jul-10  10:06             3,074 LEAV0610.DBF
14-Jul-11  10:15             1,999 LEAV0611.DBF
25-Jul-12  16:58             1,999 LEAV0612.DBF
17-Jul-13  16:55             1,612 LEAV0613.DBF
15-Jul-14  16:46             1,311 LEAV0614.DBF
18-Jul-15  09:36             1,182 LEAV0615.DBF
12-Jul-16  12:35             1,440 LEAV0616.DBF
19-Jul-17  10:07             1,010 LEAV0617.DBF
13-Aug-05  11:59               967 LEAV0705.DBF
07-Aug-06  11:41             1,784 LEAV0706.DBF
09-Aug-07  16:18             3,074 LEAV0707.DBF
08-Aug-08  10:28             1,612 LEAV0708.DBF
03-Sep-09  17:41             2,042 LEAV0709.DBF
11-Aug-10  10:57             1,827 LEAV0710.DBF
17-Aug-11  17:00             1,655 LEAV0711.DBF
20-Aug-12  16:45             1,526 LEAV0712.DBF
17-Aug-13  10:16             1,741 LEAV0713.DBF
13-Aug-14  17:06             1,440 LEAV0714.DBF
18-Aug-15  10:29             1,053 LEAV0715.DBF
19-Aug-16  16:15             1,354 LEAV0716.DBF
17-Aug-17  16:38               795 LEAV0717.DBF
17-Sep-04  16:53             6,643 LEAV0804.DBF
12-Sep-05  11:10             1,483 LEAV0805.DBF
08-Sep-06  10:45             1,827 LEAV0806.DBF
10-Sep-07  17:04             2,386 LEAV0807.DBF
08-Sep-08  11:09             1,741 LEAV0808.DBF
09-Sep-09  11:06             2,257 LEAV0809.DBF
29-Sep-10  10:58             1,956 LEAV0810.DBF
14-Sep-11  16:56             1,397 LEAV0811.DBF
22-Sep-12  10:34             2,386 LEAV0812.DBF
16-Sep-13  17:11             1,354 LEAV0813.DBF
12-Sep-14  11:35             1,139 LEAV0814.DBF
13-Sep-15  11:11             1,397 LEAV0815.DBF
23-Sep-16  09:10             1,354 LEAV0816.DBF
19-Sep-17  11:26               752 LEAV0817.DBF
26-Oct-05  10:30             1,354 LEAV0905.DBF
12-Oct-06  12:08             1,569 LEAV0906.DBF
18-Oct-07  16:07             2,042 LEAV0907.DBF
18-Oct-08  09:37             1,698 LEAV0908.DBF
08-Oct-09  09:32             2,085 LEAV0909.DBF
20-Oct-10  11:03             2,515 LEAV0910.DBF
17-Oct-11  11:58             1,483 LEAV0911.DBF
16-Oct-12  17:13             1,655 LEAV0912.DBF
19-Oct-13  11:18             1,268 LEAV0913.DBF
18-Oct-14  10:38               924 LEAV0914.DBF
31-Oct-15  16:40             1,612 LEAV0915.DBF
17-Oct-16  10:13               924 LEAV0916.DBF
17-Oct-17  10:30               580 LEAV0917.DBF
27-Nov-04  16:56               838 LEAV1004.DBF
08-Nov-05  10:58             1,569 LEAV1005.DBF
03-Nov-06  17:29             2,816 LEAV1006.DBF
21-Nov-07  12:29             2,214 LEAV1007.DBF
10-Nov-08  10:08             2,042 LEAV1008.DBF
10-Nov-09  10:32             2,429 LEAV1009.DBF
16-Nov-10  10:06             2,687 LEAV1010.DBF
16-Nov-11  11:06             1,870 LEAV1011.DBF
17-Nov-12  11:31             1,612 LEAV1012.DBF
15-Nov-13  10:42             1,483 LEAV1013.DBF
21-Nov-14  11:55             1,268 LEAV1014.DBF
17-Nov-15  10:54             1,354 LEAV1015.DBF
18-Nov-16  10:01             1,354 LEAV1016.DBF
18-Nov-17  09:44               838 LEAV1017.DBF
08-Dec-04  10:50             1,010 LEAV1104.DBF
14-Dec-05  11:11             1,182 LEAV1105.DBF
15-Dec-06  10:41             2,257 LEAV1106.DBF
07-Dec-07  16:46             2,085 LEAV1107.DBF
08-Dec-08  16:18             1,870 LEAV1108.DBF
10-Dec-09  11:43             2,171 LEAV1109.DBF
16-Dec-10  10:29             2,601 LEAV1110.DBF
27-Dec-11  12:03             3,074 LEAV1111.DBF
13-Dec-12  11:23             2,343 LEAV1112.DBF
12-Dec-13  10:43             1,655 LEAV1113.DBF
19-Dec-14  11:49             1,268 LEAV1114.DBF
25-Dec-15  12:09             1,268 LEAV1115.DBF
07-Jan-17  16:53             1,827 LEAV1116.DBF
20-Dec-17  10:01               623 LEAV1117.DBF
20-Jan-06  11:23             1,053 LEAV1205.DBF
12-Jan-07  10:23             2,601 LEAV1206.DBF
08-Jan-08  18:13             2,429 LEAV1207.DBF
08-Jan-09  16:56             1,827 LEAV1208.DBF
11-Jan-10  10:59             2,859 LEAV1209.DBF
21-Jan-11  11:13             1,913 LEAV1210.DBF
17-Jan-12  16:57             2,214 LEAV1211.DBF
11-Jan-13  11:50             1,784 LEAV1212.DBF
22-Jan-14  12:54             1,612 LEAV1213.DBF
12-Jan-15  12:46             1,569 LEAV1214.DBF
08-Jan-16  10:50             1,225 LEAV1215.DBF
21-Jan-17  19:40             1,268 LEAV1216.DBF
19-Jan-18  10:09               494 LEAV1217.DBF
02-Jan-06  19:22             1,935 LEAV2005.DBF
08-Dec-14  11:54             1,757 LEAVBAL.DBF
30-Jun-04  11:41               254 LEAVCAL.DBF
06-Jun-18  10:49                71 LEAVDOC.DBF
31-Oct-01  01:30               289 LEAVE.DBF
18-Jun-16  17:47               582 LEAVLEFT.DBF
02-Jan-06  19:22             1,935 LEAVMST.DBF
25-Jun-18  17:41             3,165 LEAVMSTR.DBF
28-Mar-03  09:41            12,040 LEAVPART.DBF
25-Feb-03  12:12               306 LEAVSUM.DBF
22-Feb-03  17:13               170 LEAVTYPE.DBF
25-Apr-18  09:53           136,932 LEFTEMP.DBF
18-Jul-05  17:50               163 LEFTTYPE.DBF
29-Sep-08  08:42             2,640 LISTBDA.DBF
22-Jan-14  13:26             1,894 LM2013.DBF
18-Nov-03  11:26            10,217 LMAST.DBF
11-Jan-10  11:10             2,427 LMAST120.DBF
22-Jan-14  13:26             1,894 LMAST121.DBF
20-Jan-06  11:33             1,894 LMST2001.DBF
10-Jan-08  16:45             2,837 LMST2007.DBF
08-Jan-09  16:57             2,140 LMST2008.DBF
12-Jan-15  12:56             1,566 LMST2014.DBF
10-Jan-16  12:28             1,566 LMST2015.DBF
21-Jan-17  19:48             1,648 LMST2016.DBF
19-Jan-18  10:34               910 LMST2017.DBF
08-Dec-14  11:53             1,812 LMSTBAK.DBF
09-Sep-05  16:25               352 mcaution.dbf
01-Jan-10  08:12               129 MILK.DBF
03-Feb-04  12:00             1,578 MISSENO.DBF
25-Jun-18  17:41                72 MSTNO.DBF
10-Feb-05  15:54               242 MTHDAYS.DBF
06-Jun-18  11:32            10,062 MTHLIST.DBF
06-Jun-18  10:56             4,006 MYFILE.DBF
31-Aug-04  11:15               256 OLDITAX.DBF
09-Feb-10  10:58             1,754 OT0110.DBF
17-Feb-11  11:42             3,754 OT0111.DBF
18-Feb-12  10:32             1,754 OT0112.DBF
14-Feb-13  17:40             2,054 OT0113.DBF
13-Feb-14  10:27             1,254 OT0114.DBF
19-Feb-15  11:17               954 OT0115.DBF
18-Feb-16  10:54             3,154 OT0116.DBF
17-Feb-17  16:03               954 OT0117.DBF
18-Feb-18  16:36               353 OT0118.DBF
11-Mar-10  17:03             1,954 OT0210.DBF
16-Mar-11  16:40             2,454 OT0211.DBF
14-Mar-12  16:53             1,354 OT0212.DBF
14-Mar-13  11:07             1,654 OT0213.DBF
28-Mar-14  10:09             1,054 OT0214.DBF
27-Mar-15  16:32               754 OT0215.DBF
21-Mar-16  09:29             1,854 OT0216.DBF
17-Mar-17  09:04               754 OT0217.DBF
24-Mar-18  10:36               353 OT0218.DBF
08-Apr-10  17:26             1,854 OT0310.DBF
15-Apr-11  16:53             3,354 OT0311.DBF
13-Apr-12  10:42             1,954 OT0312.DBF
12-Apr-13  10:49             1,754 OT0313.DBF
12-Apr-14  12:12             1,054 OT0314.DBF
25-Apr-15  10:41             1,854 OT0315.DBF
22-Apr-16  10:52             2,954 OT0316.DBF
07-Apr-17  16:15               754 OT0317.DBF
05-Apr-18  16:56               353 OT0318.DBF
15-Jun-10  10:16             2,454 OT0410.DBF
04-Jun-11  16:57             1,354 OT0411.DBF
16-May-12  10:22             1,554 OT0412.DBF
23-May-13  10:37             1,854 OT0413.DBF
17-May-14  11:31               954 OT0414.DBF
07-May-15  13:15               954 OT0415.DBF
17-May-16  11:00             2,654 OT0416.DBF
24-May-17  18:32               454 OT0417.DBF
22-May-18  11:50               353 OT0418.DBF
13-Jul-10  11:56             1,654 OT0510.DBF
15-Jun-11  10:46               854 OT0511.DBF
22-Jun-12  17:22             1,354 OT0512.DBF
17-Jun-13  11:07             1,754 OT0513.DBF
12-Jun-14  12:18             1,854 OT0514.DBF
15-Jun-15  17:36             2,054 OT0515.DBF
